INFO:root:T=1677146987.250601 | domain=GLOBAL | msg=opto-cyto-reactors cod git id =5bd4dd78ac6acb02da07ca9952f93ca036c8ab53
INFO:root:T= 1677146997.900616| Pinching front valves
INFO:root:T= 1677146997.900616 | asked for command Valve F1 ON
INFO:root:T= 1677146997.920616 | finished for command Valve F1 ON
INFO:root:T= 1677146997.920616 | asked for command Valve F2 ON
INFO:root:T= 1677146997.930616 | finished for command Valve F2 ON
INFO:root:T= 1677146997.930616 | asked for command Valve F3 ON
INFO:root:T= 1677146997.940616 | finished for command Valve F3 ON
INFO:root:T= 1677146997.940616 | asked for command Valve F4 ON
INFO:root:T= 1677146997.950616 | finished for command Valve F4 ON
INFO:root:T= 1677146997.950616 | asked for command Valve F5 ON
INFO:root:T= 1677146997.960616 | finished for command Valve F5 ON
INFO:root:T= 1677146997.960616 | asked for command Valve F6 ON
INFO:root:T= 1677146997.970616 | finished for command Valve F6 ON
INFO:root:T= 1677146997.970616 | asked for command Valve F7 ON
INFO:root:T= 1677146997.980616 | finished for command Valve F7 ON
INFO:root:T= 1677146997.980616 | asked for command Valve F8 ON
INFO:root:T= 1677146997.990616 | finished for command Valve F8 ON
INFO:root:T= 1677146998.730617| Pinching front valves
INFO:root:T= 1677146998.730617 | asked for command Valve F1 OFF
INFO:root:T= 1677146998.750617 | finished for command Valve F1 OFF
INFO:root:T= 1677146998.750617 | asked for command Valve F2 OFF
INFO:root:T= 1677146998.760617 | finished for command Valve F2 OFF
INFO:root:T= 1677146998.760617 | asked for command Valve F3 OFF
INFO:root:T= 1677146998.770617 | finished for command Valve F3 OFF
INFO:root:T= 1677146998.770617 | asked for command Valve F4 OFF
INFO:root:T= 1677146998.780617 | finished for command Valve F4 OFF
INFO:root:T= 1677146998.780617 | asked for command Valve F5 OFF
INFO:root:T= 1677146998.790617 | finished for command Valve F5 OFF
INFO:root:T= 1677146998.790617 | asked for command Valve F6 OFF
INFO:root:T= 1677146998.800617 | finished for command Valve F6 OFF
INFO:root:T= 1677146998.800617 | asked for command Valve F7 OFF
INFO:root:T= 1677146998.810617 | finished for command Valve F7 OFF
INFO:root:T= 1677146998.810617 | asked for command Valve F8 OFF
INFO:root:T= 1677146998.820617 | finished for command Valve F8 OFF
INFO:root:T= 1677147018.151644 | sending request gotobin to the ot2
INFO:root:T= 1677147018.201644 | Finished request gotobin to the ot2
INFO:root:T= 1677147072.971721 | sending request blink/1 to the ot2
INFO:root:T= 1677147073.001721 | Finished request blink/1 to the ot2
INFO:root:T= 1677147073.001721 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677147079.051729 | finished for command Valve B1 ON
INFO:root:T= 1677147079.051729 | asked for command Valve B2 ON
INFO:root:T= 1677147079.061729 | finished for command Valve B2 ON
INFO:root:T= 1677147079.061729 | asked for command Valve B3 ON
INFO:root:T= 1677147079.071730 | finished for command Valve B3 ON
INFO:root:T= 1677147079.071730 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677147080.201731 | received turbidity readings for turbi set 1: R1= 91.0 R2= 85.0 R3= 78.0 R4= 107.0
INFO:root:T= 1677147081.311733 | received turbidity readings for turbi set 2: R5= 96.0 R6= 90.0 R7= 100.0 R8= 84.0
INFO:root:T= 1677147086.411740 | received turbidity readings for turbi set 1: R1= 95.0 R2= 84.0 R3= 74.0 R4= 108.0
INFO:root:T= 1677147087.521741 | received turbidity readings for turbi set 2: R5= 86.0 R6= 87.0 R7= 96.0 R8= 84.0
INFO:root:T= 1677147092.611749 | received turbidity readings for turbi set 1: R1= 94.0 R2= 90.0 R3= 72.0 R4= 107.0
INFO:root:T= 1677147093.721750 | received turbidity readings for turbi set 2: R5= 92.0 R6= 87.0 R7= 97.0 R8= 87.0
INFO:root:T= 1677147098.321756 | asked for setting LEDs duty cycle for reactor 1 to intensity 20 with period 1800.000000 seconds, fraction 0.000000 and cycle number 2000.000000
INFO:root:T= 1677147098.861757 | received turbidity readings for turbi set 1: R1= 91.0 R2= 88.0 R3= 72.0 R4= 115.0
INFO:root:T= 1677147099.501758 | command for setting LEDs duty cycle for reactor 1 to intensity 20 with period 1800.000000 seconds, fraction 0.000000 and cycle number 2000.000000 sent
